signal_date,peak_po,opex_offset,wk_atr_pos,mo_atr_pos,max_drop_1d,hit_05_1d,hit_10_1d,hit_15_1d,hit_20_1d,max_drop_3d,hit_05_3d,hit_10_3d,hit_15_3d,hit_20_3d,max_drop_5d,hit_05_5d,hit_10_5d,hit_15_5d,hit_20_5d,max_drop_10d,hit_05_10d,hit_10_10d,hit_15_10d,hit_20_10d,extended,deep_ext
2000-03-20,100.02388522637996,-1,0.66574832053963,0.4929283018867915,-1.0062424298891184,True,True,False,False,-1.0062424298891184,True,True,False,False,-1.0062424298891184,True,True,False,False,-1.0062424298891184,True,True,False,False,True,False
2000-06-05,87.46397950006249,9,0.988851332126295,0.1484581213560312,-0.9546372507424606,True,False,False,False,-0.9546372507424606,True,False,False,False,-1.4849384811200679,True,True,False,False,-1.824352991090369,True,True,True,False,True,False
2001-04-20,99.64058077543223,0,0.8088600399304399,-0.022499810961931745,-1.566410981025432,True,True,True,False,-2.3415421881307967,True,True,True,True,-2.3415421881307967,True,True,True,True,-2.3415421881307967,True,True,True,True,True,False
2001-05-22,82.70688961834294,-2,1.0539931980542545,1.1063643019604654,-1.5608344754073484,True,True,True,False,-2.5354042941982735,True,True,True,True,-4.8271661336988,True,True,True,True,-4.8271661336988,True,True,True,True,True,True
2002-03-05,89.27189248870394,8,1.3668829127084239,0.16579873888246252,-0.12151722940717002,False,False,False,False,-0.12151722940717002,False,False,False,False,-0.12151722940717002,False,False,False,False,-0.12151722940717002,False,False,False,False,True,True
2003-01-07,93.42626353087846,8,1.049495572404948,-0.12048176301712571,-1.6313742437338,True,True,True,False,-1.6313742437338,True,True,True,False,-1.6313742437338,True,True,True,False,-4.9157303370786485,True,True,True,True,True,True
2003-03-19,88.12789201651458,2,0.824784757224946,0.08035662359545179,-0.4381413582382217,False,False,False,False,-0.4381413582382217,False,False,False,False,-0.4381413582382217,False,False,False,False,-2.686498328144815,True,True,True,True,True,False
2003-06-02,83.29017198446354,-10,0.9046131162877633,0.49144550170122137,-0.3395760444536041,False,False,False,False,-0.3395760444536041,False,False,False,False,-0.3395760444536041,False,False,False,False,-0.3395760444536041,False,False,False,False,True,False
2003-09-04,89.9561703784762,11,1.0327170993694081,0.3740524709437833,-0.6500436596487703,True,False,False,False,-0.6500436596487703,True,False,False,False,-1.4747259144270846,True,True,False,False,-1.668768797904336,True,True,True,False,True,True
2003-12-31,83.11781732409877,-7,0.7722226029282723,0.5422704449744945,-0.3240615716986222,False,False,False,False,-0.3240615716986222,False,False,False,False,-0.3240615716986222,False,False,False,False,-0.3240615716986222,False,False,False,False,True,False
2004-04-06,85.79832610058247,7,1.3656428095483546,-0.04360990406138621,-0.5490674568589816,True,False,False,False,-0.8715356458079135,True,False,False,False,-1.899947707861245,True,True,True,False,-2.5013073034687037,True,True,True,True,True,True
2004-10-05,94.47753012353627,8,1.0270066356657592,0.4007826702452779,-0.13177545462531098,False,False,False,False,-1.300184485636479,True,True,False,False,-1.660370728279013,True,True,True,False,-2.8551348502152334,True,True,True,True,True,True
2004-11-09,111.23615783844215,8,1.3966566922089583,0.7930659162521564,-0.20512820512820074,False,False,False,False,-0.20512820512820074,False,False,False,False,-0.20512820512820074,False,False,False,False,-0.20512820512820074,False,False,False,False,True,True
2005-05-20,89.48371411392328,0,1.2859204144810823,0.18331684085009864,0.0923748740342622,False,False,False,False,-0.20994289553241519,False,False,False,False,-0.20994289553241519,False,False,False,False,-0.20994289553241519,False,False,False,False,True,True
2005-11-22,88.01908619673702,-2,0.7885921224519469,0.5076627903276055,0.4217059197962976,False,False,False,False,0.28644175684277484,False,False,False,False,-0.31031190324634034,False,False,False,False,-0.31031190324634034,False,False,False,False,True,False
2006-01-10,95.92508443977584,7,1.597709766838701,0.5287782594233567,0.24920177556264558,False,False,False,False,-0.16353866521299584,False,False,False,False,-0.9734444357916051,True,False,False,False,-2.0014017599875347,True,True,True,True,True,True
2006-03-16,85.07354729810649,1,0.7991942915363088,0.5307008472268006,-0.42007179408845285,False,False,False,False,-1.1303750095471001,True,True,False,False,-1.1303750095471001,True,True,False,False,-1.435881768884133,True,True,False,False,True,False
2006-04-19,80.29743796277162,2,0.5624342955613663,0.45441775944442,-0.12999923529862803,False,False,False,False,-0.29823353980271833,False,False,False,False,-0.6499961764930968,True,False,False,False,-0.9023476332492213,True,False,False,False,False,False
2006-06-30,89.75979194621627,-10,0.8984768450074678,-0.05602463488148371,0.25198834553902466,False,False,False,False,-0.370107882510433,False,False,False,False,-0.5512245058665948,True,False,False,False,-3.275848492007242,True,True,True,True,True,False
2006-08-17,83.35535932194622,1,0.5829343586942366,0.5155484429111498,-0.23864511162432814,False,False,False,False,-0.23864511162432814,False,False,False,False,-0.5465742879137859,True,False,False,False,-0.5465742879137859,True,False,False,False,False,False
2006-09-13,81.24709420729786,2,0.2272508184429992,0.7899980727335624,-0.28759554983727803,False,False,False,False,-0.4736244607583427,False,False,False,False,-0.8022402179671553,True,False,False,False,-0.8552183455687546,True,False,False,False,True,False
2006-10-06,84.26972262105213,10,0.5547924689114422,0.7757613942546991,-0.29620853080569143,False,False,False,False,-0.5479857819905071,True,False,False,False,-0.5479857819905071,True,False,False,False,-0.5479857819905071,True,False,False,False,True,False
2007-02-02,81.60710130041646,-10,1.087059313086438,0.6012419768704009,-0.3039093797485825,False,False,False,False,-0.3108164111064986,False,False,False,False,-0.9531703273932832,True,False,False,False,-1.0982179859096584,True,True,False,False,True,True
2007-03-23,93.00385555499392,-5,1.6934693183008402,-0.061943874250588137,-0.9756777475782322,True,False,False,False,-1.5541152693567621,True,True,True,False,-2.0419541431458685,True,True,True,True,-2.0419541431458685,True,True,True,True,True,True
2007-04-18,101.26240757058102,2,0.8126356873846625,1.0736050295174548,-0.30651862952114206,False,False,False,False,-0.30651862952114206,False,False,False,False,-0.30651862952114206,False,False,False,False,-0.30651862952114206,False,False,False,False,True,True
2007-09-19,106.14235867918339,2,1.468260483313092,1.208765175804503,-0.6076842655514757,True,False,False,False,-1.0977522216413869,True,True,False,False,-1.6792995295347577,True,True,True,False,-1.6792995295347577,True,True,True,False,True,True
2009-01-05,85.29325581863795,-9,0.5758364067942295,0.1986619558833432,0.346470333477704,False,False,False,False,-2.9125162407968794,True,True,True,True,-6.442182763100912,True,True,True,True,-12.873538328280642,True,True,True,True,False,False
2009-05-07,81.16325321208494,6,0.7317049620085736,0.9508480832369641,-0.19646365422397602,False,False,False,False,-1.9318925998690353,True,True,True,False,-3.4053700065487935,True,True,True,True,-3.7873826675398368,True,True,True,True,True,False
2010-11-08,99.77439883425646,9,1.0173846668904114,0.8258837484177636,-1.021492195799624,True,True,False,False,-1.3974013238538923,True,True,False,False,-2.2227670180599812,True,True,True,True,-3.9061861567377636,True,True,True,True,True,True
2010-12-03,91.94882367849038,-9,0.923364144846649,0.38081482326713684,0.25378529649341364,False,False,False,False,0.1801294542347626,False,False,False,False,0.1801294542347626,False,False,False,False,0.1801294542347626,False,False,False,False,True,False
2011-01-03,82.01212919489491,-10,0.4238314681457229,0.9097266925232014,-0.6768988587170401,True,False,False,False,-0.6768988587170401,True,False,False,False,-0.7083825265643381,True,False,False,False,-0.7083825265643381,True,False,False,False,True,False
2011-05-02,94.63706709652695,-10,0.7414716537385954,0.41820324865101344,-0.8698524554063,True,False,False,False,-2.3563091829993246,True,True,True,True,-2.3563091829993246,True,True,True,True,-2.3930118182485436,True,True,True,True,True,False
2011-07-06,117.21675711492158,7,2.097013139682894,-0.1174560917148545,0.7318894697535397,False,False,False,False,-1.6728902165795436,True,True,True,False,-1.896938013442862,True,True,True,False,-3.18894697535475,True,True,True,True,True,True
2011-10-28,83.20838234769222,-5,0.6528525750438465,0.6253316668694288,-2.108386693737313,True,True,True,True,-5.106981102608158,True,True,True,True,-5.106981102608158,True,True,True,True,-5.106981102608158,True,True,True,True,True,False
2011-12-02,90.11303978573423,-9,1.5286999669631496,0.01446389011435974,-0.06373486297004326,False,False,False,False,-0.4381771829190545,False,False,False,False,-1.4898024219247852,True,True,False,False,-3.362014021669853,True,True,True,True,True,True
2012-03-14,104.0378305335049,2,0.5615992661404353,0.8407030359133055,0.014312294260756983,False,False,False,False,0.014312294260756983,False,False,False,False,-0.07156147130386628,False,False,False,False,-0.8515815085158134,True,False,False,False,True,False
2012-09-14,83.88487387849288,5,0.7069436611836797,0.954206847175861,-0.4082465809348808,False,False,False,False,-0.4898958971218608,False,False,False,False,-0.9117506974212448,True,False,False,False,-2.7352520922637344,True,True,True,True,True,False
2013-07-11,84.57112896434163,6,1.6479865231147568,0.4511100087565209,-0.053821313240045104,False,False,False,False,-0.08970218873340849,False,False,False,False,-0.08970218873340849,False,False,False,False,-0.08970218873340849,False,False,False,False,True,True
2013-09-19,87.22172969875413,1,1.855114642356958,0.5003754588525838,-1.3480923712198696,True,True,False,False,-2.140407492872052,True,True,True,True,-2.3254737986594347,True,True,True,True,-3.5110548201097664,True,True,True,True,True,True
2014-06-10,103.63169673112836,8,0.684111483317541,0.7826531365889738,-0.37395625224118545,False,False,False,False,-1.0757645612417366,True,True,False,False,-1.0757645612417366,True,True,False,False,-1.0757645612417366,True,True,False,False,True,False
2014-11-03,82.33104780798391,-11,1.1224805926808659,0.5525836644466037,-0.7047845940043616,True,False,False,False,-0.7047845940043616,True,False,False,False,-0.7047845940043616,True,False,False,False,-0.7047845940043616,True,False,False,False,True,True
2015-10-23,82.53462180955002,-5,0.5185193245921766,0.8506316398931664,0.030266710250729426,False,False,False,False,-0.3426191600382621,False,False,False,False,-0.3426191600382621,False,False,False,False,-0.3426191600382621,False,False,False,False,True,False
2016-07-11,81.07036196680556,4,0.6159022265308606,0.2959790082227487,0.3936085469284492,False,False,False,False,0.3936085469284492,False,False,False,False,0.3936085469284492,False,False,False,False,0.3936085469284492,False,False,False,False,False,False
2016-12-12,110.60494424370926,4,1.433072422388257,1.2334897202144788,0.3625431072597016,False,False,False,False,-0.3603324785569006,False,False,False,False,-0.6676098682465379,True,False,False,False,-0.6676098682465379,True,False,False,False,True,True
2017-02-16,117.77481023539858,1,1.3062805858183286,0.9996296772579353,-0.30683997443000166,False,False,False,False,-0.30683997443000166,False,False,False,False,-0.30683997443000166,False,False,False,False,-0.30683997443000166,False,False,False,False,True,True
2017-06-05,83.25469198014262,9,0.5785597519190973,0.5623916441896203,-0.323889959411255,False,False,False,False,-0.4427862736255111,False,False,False,False,-0.803575089172239,True,False,False,False,-0.9332540691238539,True,False,False,False,False,False
2017-07-17,80.52627202471484,4,0.9837157102930242,0.4181582372941152,-0.3908317387941245,False,False,False,False,-0.3908317387941245,False,False,False,False,-0.3908317387941245,False,False,False,False,-0.3908317387941245,False,False,False,False,True,False
2017-10-09,121.83733567208586,9,0.8985970928889194,0.74045828339555,-0.15331996697724368,False,False,False,False,-0.15331996697724368,False,False,False,False,-0.15331996697724368,False,False,False,False,-0.15331996697724368,False,False,False,False,True,False
2017-10-23,81.37618661827732,-1,0.6094519287296918,1.0179969637186315,-0.3210429030061467,False,False,False,False,-1.1577001653857466,True,True,False,False,-1.1577001653857466,True,True,False,False,-1.1577001653857466,True,True,False,False,True,True
2017-11-29,80.09307989904462,-7,1.3418607009006986,1.2114742392448068,0.5184705119896358,False,False,False,False,-0.5909038923411275,True,False,False,False,-0.5909038923411275,True,False,False,False,-0.5909038923411275,True,False,False,False,True,True
2018-01-10,112.48621935834227,6,1.970621980174388,0.9323443506229789,0.43898156277435935,False,False,False,False,0.43898156277435935,False,False,False,False,0.43898156277435935,False,False,False,False,0.43898156277435935,False,False,False,False,True,True
2018-01-29,80.93496513672864,-6,1.5393471933716292,2.3286619512022,-1.6919527371879937,True,True,True,False,-1.8807243235684807,True,True,True,False,-7.952877018807243,True,True,True,True,-11.584982171572403,True,True,True,True,True,True
2018-05-14,88.926210118387,4,0.8620808917548284,0.7835027261060951,-1.058918364355871,True,True,False,False,-1.058918364355871,True,True,False,False,-1.058918364355871,True,True,False,False,-1.890663930822228,True,True,True,False,True,False
2018-07-10,85.78084772644314,8,0.832251349933467,0.4774621447124938,-0.07949700079497987,False,False,False,False,-0.07949700079497987,False,False,False,False,-0.07949700079497987,False,False,False,False,-0.07949700079497987,False,False,False,False,True,False
2018-08-28,84.4993623528125,-7,0.7570339321406465,1.466214634249811,0.15042321644498724,False,False,False,False,-0.05527724995680366,False,False,False,False,-0.5389531870789437,True,False,False,False,-0.946622905510454,True,False,False,False,True,True
2018-11-08,80.1509980337078,6,2.216639621430163,-0.8250436716491009,-1.5401069518716555,True,True,True,False,-3.297682709447415,True,True,True,True,-4.809197860962568,True,True,True,True,-6.324420677361857,True,True,True,True,True,True
2018-12-03,93.43760720671136,-10,1.923111039883216,0.5667996828063685,-3.0844913641423504,True,True,True,True,-5.763223095981907,True,True,True,True,-7.134906100757658,True,True,True,True,-9.052389672878741,True,True,True,True,True,True
2019-01-22,92.923097930216,-1,0.5781883878029248,-0.7703720593680566,-1.6006040015099858,True,True,True,False,-1.6006040015099858,True,True,True,False,-1.6006040015099858,True,True,True,False,-1.6006040015099858,True,True,True,False,False,False
2019-04-24,80.54734529685905,-2,0.35430673030877935,0.8491126446312582,-0.7578084997439736,True,False,False,False,-0.7578084997439736,True,False,False,False,-0.7578084997439736,True,False,False,False,-2.437275985663078,True,True,True,True,True,False
2019-06-10,99.95467114309153,9,1.7846775637270997,-0.3118072108950274,-0.24214206590972043,False,False,False,False,-0.36866518969814377,False,False,False,False,-0.36866518969814377,False,False,False,False,-0.36866518969814377,False,False,False,False,True,True
2019-07-05,88.10245569037056,-9,0.5413367931090025,1.3153420527228221,-0.3163279041593746,False,False,False,False,-0.5653519989231413,True,False,False,False,-0.5653519989231413,True,False,False,False,-0.5653519989231413,True,False,False,False,True,True
2019-11-18,80.08336015870547,-1,0.4073185742610989,0.9195377537745701,-0.23081361800345274,False,False,False,False,-0.9232544720138474,True,False,False,False,-0.9232544720138474,True,False,False,False,-1.541963198050908,True,True,True,False,True,False
2019-12-27,91.69035675812614,-4,0.3563851590862635,1.2011234701192899,-0.8444691907943459,True,False,False,False,-0.9682009403612954,True,False,False,False,-0.9682009403612954,True,False,False,False,-0.9682009403612954,True,False,False,False,True,True
2020-06-09,104.6170425566508,8,0.9637705997889895,1.1551127789173743,-0.7482689788534815,True,False,False,False,-6.867943359740497,True,True,True,True,-7.44806936560414,True,True,True,True,-7.44806936560414,True,True,True,True,True,True
2020-08-31,101.89518265005648,-6,0.7992730860557123,0.9024406970122364,-0.25704004112640005,False,False,False,False,-2.156280345004858,True,True,True,True,-4.929456788713084,True,True,True,True,-5.466384874621577,True,True,True,True,True,False
2020-10-13,100.24486311615534,3,1.3048344294961711,0.08064231136454807,-1.226347986911368,True,True,False,False,-2.367335325081802,True,True,True,True,-2.962014511310277,True,True,True,True,-4.504196898563091,True,True,True,True,True,True
2020-11-09,90.72462388009254,9,2.0462697864646953,0.7284056634589788,-1.1366841541151997,True,True,False,False,-1.1366841541151997,True,True,False,False,-1.1366841541151997,True,True,False,False,-1.1366841541151997,True,True,False,False,True,True
2021-04-07,100.57733461888375,7,0.7976834932407992,0.9719753865380518,0.24634789249377972,False,False,False,False,0.24634789249377972,False,False,False,False,0.24634789249377972,False,False,False,False,0.24634789249377972,False,False,False,False,True,False
2021-07-06,106.9453795382081,8,0.4338304361446832,0.4334274334677943,0.08117636144353972,False,False,False,False,-0.8442341590129054,True,False,False,False,-0.8442341590129054,True,False,False,False,-2.131459319046293,True,True,True,True,False,False
2021-10-21,93.91432898700998,-4,1.2614279891786886,-0.027969521976205804,0.0243934891559883,False,False,False,False,0.0243934891559883,False,False,False,False,0.0243934891559883,False,False,False,False,0.0243934891559883,False,False,False,False,True,True
2021-11-08,108.50150328527943,9,0.8974797620071022,1.6420914361247336,-0.5910594260108785,True,False,False,False,-1.4104342259681975,True,True,False,False,-1.4104342259681975,True,True,False,False,-1.4104342259681975,True,True,False,False,True,True
2021-12-28,94.20624044819866,-6,1.5075363993912625,0.7428466689631853,-0.34758574479667664,False,False,False,False,-0.6093219984086369,True,False,False,False,-0.7810209807780815,True,False,False,False,-4.393546630930937,True,True,True,True,True,True
2022-03-30,84.20402403444206,-8,0.9500644180685902,0.3922362992462011,-2.0133353604239472,True,True,True,True,-2.4520556870751298,True,True,True,True,-3.6835132376256934,True,True,True,True,-5.164715591946658,True,True,True,True,True,False
2022-05-31,92.12224997719892,-6,1.3526909551086572,0.08170546693891735,-1.84760848066764,True,True,True,False,-1.84760848066764,True,True,True,False,-1.84760848066764,True,True,True,False,-10.61289466702043,True,True,True,True,True,True
2022-08-01,101.13918060406277,-11,0.7886821469458459,0.9827801853725329,-0.9471403179859235,True,False,False,False,-0.9471403179859235,True,False,False,False,-0.9471403179859235,True,False,False,False,-0.9471403179859235,True,False,False,False,True,False
2022-08-15,93.84423324714353,4,0.5825758418678519,1.3917696357399816,0.5322405915877704,False,False,False,False,-0.018840374923457227,False,False,False,False,-2.8778672695586707,True,True,True,True,-5.515543309311853,True,True,True,True,True,True
2022-09-13,85.14135895623672,3,0.3093869563522911,-0.40991179420530566,-1.7002400191009932,True,True,True,False,-3.9647134222199827,True,True,True,True,-4.194679367153825,True,True,True,True,-9.302939291503822,True,True,True,True,False,False
2022-11-11,83.68486746570106,5,0.9694632674657634,1.0511203022802094,-0.09109542245502508,False,False,False,False,-0.17712998810698363,False,False,False,False,-1.277866342771834,True,True,False,False,-1.277866342771834,True,True,False,False,True,True
2023-02-02,89.445497255855,-9,1.108468168106438,0.8741631152926691,-0.8107129931234198,True,False,False,False,-1.6600313668717566,True,True,True,False,-2.084690553745925,True,True,True,True,-2.2777174568705507,True,True,True,True,True,True
2023-04-04,94.43522625001285,-12,0.793337553361008,0.34231712709525275,-0.5927014450159236,True,False,False,False,-0.6421748714180784,True,False,False,False,-0.6421748714180784,True,False,False,False,-0.6421748714180784,True,False,False,False,True,False
2023-05-19,80.64707659877774,0,0.5170012393670544,0.26233948116321953,-0.27836517209657086,False,False,False,False,-2.0633669044120233,True,True,True,True,-2.7551700655890468,True,True,True,True,-2.7551700655890468,True,True,True,True,False,False
